condition,w1,w2,w1_type,w2_type,invertible,nw_ident,w1_count,w2_count
phrase,set,sail,word,word,True,,1,1
phrase,see,note,word,word,True,,1,3
phrase,seat,belt,word,word,True,,1,1
phrase,sane,kiwi,word,word,True,,1,1
phrase,same,chin,word,word,True,,1,1
phrase,safe,god,word,word,True,,1,1
phrase,sad,clue,word,word,True,,1,1
phrase,rural,areas,word,word,True,,1,2
phrase,rude,lip,word,word,True,,1,1
phrase,royal,guard,word,word,True,,1,2
phrase,rosy,sofa,word,word,True,,1,1
phrase,ripe,pint,word,word,True,,1,1
phrase,right,leg,word,word,True,,2,2
phrase,right,angle,word,word,True,,2,1
phrase,rich,gum,word,word,True,,1,1
phrase,red,eyes,word,word,True,,1,1
phrase,real,pine,word,word,True,,1,1
phrase,raw,deal,word,word,True,,2,2
phrase,raw,coin,word,word,True,,2,1
phrase,rare,cases,word,word,True,,2,2
phrase,rare,bell,word,word,True,,2,1
phrase,quiet,rain,word,word,True,,1,2
phrase,pure,ink,word,word,True,,1,1
phrase,posh,tomb,word,word,True,,1,1
phrase,poor,tree,word,word,True,,2,1
phrase,poor,idea,word,word,True,,2,2
phrase,point,where,word,word,True,,1,1
phrase,pink,fog,word,word,True,,1,1
phrase,peer,group,word,word,True,,1,1
phrase,pale,bud,word,word,True,,1,1
phrase,own,son,word,word,True,,1,1
phrase,our,wall,word,word,True,,1,1
phrase,other,kids,word,word,True,,1,1
phrase,optic,nerve,word,word,True,,1,2
phrase,open,field,word,word,True,,1,2
phrase,only,hope,word,word,True,,1,1
phrase,one,pair,word,word,True,,1,1
phrase,olive,oil,word,word,True,,1,2
phrase,older,men,word,word,True,,1,2
phrase,old,town,word,word,True,,1,1
phrase,oily,poem,word,word,True,,1,1
phrase,off,guard,word,word,True,,1,2
phrase,odd,girl,word,word,True,,1,3
phrase,ocean,waves,word,word,True,,1,2
phrase,nine,days,word,word,True,,1,2
phrase,night,sky,word,word,True,,3,3
phrase,nice,lake,word,word,True,,1,1
phrase,next,beak,word,word,True,,1,1
phrase,new,wool,word,word,True,,2,1
phrase,new,users,word,word,True,,2,2
phrase,never,met,word,word,True,,1,1
phrase,neat,area,word,word,True,,1,1
phrase,nasal,nerve,word,word,True,,1,2
phrase,mute,foot,word,word,True,,1,1
phrase,much,hair,word,word,True,,1,1
phrase,most,cases,word,word,True,,1,2
phrase,more,room,word,word,True,,1,2
phrase,mild,hen,word,word,True,,1,1
phrase,metal,ions,word,word,True,,1,2
phrase,mere,boss,word,word,True,,1,1
phrase,meek,disk,word,word,True,,1,1
phrase,may,cause,word,word,True,,1,2
phrase,many,words,word,word,True,,2,1
phrase,many,times,word,word,True,,2,2
phrase,main,hour,word,word,True,,2,1
phrase,main,event,word,word,True,,2,2
phrase,mad,luck,word,word,True,,1,1
phrase,lush,frog,word,word,True,,1,1
phrase,low,risk,word,word,True,,2,2
phrase,low,bird,word,word,True,,2,1
phrase,loud,body,word,word,True,,1,1
phrase,lost,sight,word,word,True,,1,1
phrase,loose,ends,word,word,True,,1,1
phrase,long,walk,word,word,True,,2,2
phrase,long,atom,word,word,True,,2,1
phrase,lone,door,word,word,True,,2,1
phrase,lone,bean,word,word,True,,2,1
phrase,local,law,word,word,True,,1,1
phrase,liver,cells,word,word,True,,1,2
phrase,light,bulb,word,word,True,,1,1
phrase,life,forms,word,word,True,,1,1
phrase,left,leg,word,word,True,,1,2
phrase,lazy,fate,word,word,True,,1,1
phrase,lax,zone,word,word,True,,1,1
phrase,late,night,word,word,True,,1,3
phrase,large,sums,word,word,True,,1,2
phrase,lame,bowl,word,word,True,,1,1
phrase,kind,hill,word,word,True,,2,1
phrase,kind,girl,word,word,True,,2,3
phrase,key,terms,word,word,True,,1,2
phrase,keen,cell,word,word,True,,1,1
phrase,just,ahead,word,word,True,,1,2
phrase,iron,ore,word,word,True,,2,2
phrase,iron,ions,word,word,True,,2,2
phrase,ill,drum,word,word,True,,1,1
phrase,iffy,pond,word,word,True,,1,1
phrase,idle,ring,word,word,True,,1,1
phrase,icy,sock,word,word,True,,1,1
phrase,iced,tea,word,word,True,,1,2
phrase,human,needs,word,word,True,,1,1
phrase,huge,tub,word,word,True,,1,1
phrase,hot,road,word,word,True,,1,1
phrase,holy,rice,word,word,True,,1,1
phrase,his,city,word,word,True,,1,1
phrase,hind,legs,word,word,True,,1,1
phrase,high,risk,word,word,True,,2,2
phrase,high,clot,word,word,True,,2,1
phrase,her,crow,word,word,True,,1,1
phrase,heavy,rain,word,word,True,,1,2
phrase,have,heard,word,word,True,,1,1
phrase,hard,cow,word,word,True,,1,1
phrase,half,dozen,word,word,True,,1,1
phrase,grim,term,word,word,True,,1,1
phrase,green,beans,word,word,True,,1,1
phrase,great,terms,word,word,True,,2,2
phrase,great,deal,word,word,True,,2,2
phrase,gray,fin,word,word,True,,1,1
phrase,grand,jury,word,word,True,,1,1
phrase,good,sign,word,word,True,,1,1
phrase,glass,doors,word,word,True,,1,2
phrase,get,help,word,word,True,,1,1
phrase,gas,phase,word,word,True,,1,1
phrase,full,egg,word,word,True,,1,1
phrase,front,porch,word,word,True,,1,2
phrase,fresh,fruit,word,word,True,,1,1
phrase,foxy,barn,word,word,True,,1,1
phrase,four,times,word,word,True,,1,2
phrase,forty,days,word,word,True,,1,2
phrase,five,hours,word,word,True,,1,1
phrase,first,draft,word,word,True,,1,2
phrase,firm,mug,word,word,True,,1,1
phrase,fine,arts,word,word,True,,1,1
phrase,final,rule,word,word,True,,2,1
phrase,final,draft,word,word,True,,2,2
phrase,fifty,miles,word,word,True,,1,1
phrase,few,steps,word,word,True,,1,1
phrase,fatty,acids,word,word,True,,1,1
phrase,fast,unit,word,word,True,,1,1
phrase,far,ahead,word,word,True,,1,2
phrase,fake,wolf,word,word,True,,1,1
phrase,fair,army,word,word,True,,1,1
phrase,faint,smile,word,word,True,,1,1
phrase,equal,parts,word,word,True,,1,1
phrase,eight,weeks,word,word,True,,1,2
phrase,easy,ball,word,word,True,,1,1
phrase,each,beer,word,word,True,,1,1
phrase,dumb,year,word,word,True,,1,1
phrase,dull,knob,word,word,True,,1,1
phrase,dual,hall,word,word,True,,1,1
phrase,dry,limb,word,word,True,,1,1
phrase,drug,users,word,word,True,,1,2
phrase,deep,isle,word,word,True,,2,1
phrase,deep,blue,word,word,True,,2,3
phrase,death,note,word,word,True,,1,3
phrase,dear,ant,word,word,True,,1,1
phrase,dead,oven,word,word,True,,1,1
phrase,data,sets,word,word,True,,1,1
phrase,dark,roof,word,word,True,,2,1
phrase,dark,blue,word,word,True,,2,3
phrase,damp,myth,word,word,True,,1,1
phrase,daily,lives,word,word,True,,1,1
phrase,cute,path,word,word,True,,1,1
phrase,crude,oil,word,word,True,,1,2
phrase,crazy,night,word,word,True,,1,3
phrase,could,cause,word,word,True,,1,2
phrase,cosy,baby,word,word,True,,1,1
phrase,corn,field,word,word,True,,1,2
phrase,cool,aunt,word,word,True,,1,1
phrase,comic,books,word,word,True,,1,1
phrase,cold,tea,word,word,True,,2,2
phrase,cold,ash,word,word,True,,2,1
phrase,clear,sky,word,word,True,,1,3
phrase,civil,wars,word,word,True,,1,1
phrase,child,care,word,word,True,,1,1
phrase,calm,omen,word,word,True,,1,1
phrase,busy,meat,word,word,True,,1,1
phrase,brown,sugar,word,word,True,,1,1
phrase,brain,stem,word,word,True,,1,1
phrase,bold,edge,word,word,True,,1,1
phrase,blue,role,word,word,True,,3,1
phrase,blood,cells,word,word,True,,1,2
phrase,black,porch,word,word,True,,2,2
phrase,black,box,word,word,True,,2,1
phrase,bile,duct,word,word,True,,1,2
phrase,big,sky,word,word,True,,2,3
phrase,big,page,word,word,True,,2,1
phrase,best,time,word,word,True,,2,1
phrase,best,thing,word,word,True,,2,2
phrase,basic,idea,word,word,True,,1,2
phrase,bare,wine,word,word,True,,1,1
phrase,bald,team,word,word,True,,1,1
phrase,bad,moon,word,word,True,,1,1
phrase,back,pain,word,word,True,,1,1
phrase,awful,lot,word,word,True,,1,1
phrase,avid,fig,word,word,True,,1,1
phrase,apt,toad,word,word,True,,1,1
phrase,any,lamp,word,word,True,,1,1
phrase,all,means,word,word,True,,1,1
phrase,air,force,word,word,True,,1,1
phrase,after,lunch,word,word,True,,1,1
non-word,zmtk,real,non-word,word,False,zmtk,1,1
non-word,zmjv,pen,non-word,word,False,zmjv,1,1
non-word,zmjv,nice,non-word,word,False,zmjv,1,1
non-word,zkwj,soft,non-word,word,False,zkwj,1,1
non-word,zjvk,soup,non-word,word,False,zjvk,1,1
non-word,zjv,wave,non-word,word,False,zjv,1,1
non-word,zjv,sins,non-word,word,False,zjv,1,1
non-word,zjqv,pipe,non-word,word,False,zjqv,1,1
non-word,zjqv,pick,non-word,word,False,zjqv,1,1
non-word,zjpv,pond,non-word,word,False,zjpv,1,1
non-word,zjpv,poem,non-word,word,False,zjpv,1,1
non-word,xkqv,disk,non-word,word,False,xkqv,1,1
non-word,xkqv,atom,non-word,word,False,xkqv,1,1
non-word,xjtk,beer,non-word,word,False,xjtk,1,1
non-word,xjtk,area,non-word,word,False,xjtk,1,1
non-word,wry,mvxj,word,non-word,False,mvxj,1,1
non-word,wjvk,rare,non-word,word,False,wjvk,1,1
non-word,wjvk,loud,non-word,word,False,wjvk,1,1
non-word,wjgk,oak,non-word,word,False,wjgk,1,1
non-word,wjgk,hen,non-word,word,False,wjgk,1,1
non-word,wjgk,bush,non-word,word,False,wjgk,1,1
non-word,wet,vjbk,word,non-word,False,vjbk,1,1
non-word,weld,xkwj,word,non-word,False,xkwj,1,1
non-word,wavy,jvwj,word,non-word,False,jvwj,1,1
non-word,vkzj,beak,non-word,word,False,vkzj,1,1
non-word,vjbk,ripe,non-word,word,False,vjbk,1,1
non-word,vjbk,rare,non-word,word,False,vjbk,1,1
non-word,vast,kvjk,word,non-word,False,kvjk,1,1
non-word,urge,xjgk,word,non-word,False,xjgk,1,1
non-word,tomb,kkvj,word,non-word,False,kkvj,1,1
non-word,tkxj,hair,non-word,word,False,tkxj,1,1
non-word,tkxj,beak,non-word,word,False,tkxj,1,1
non-word,tkwj,omen,non-word,word,False,tkwj,1,1
non-word,tkwj,news,non-word,word,False,tkwj,1,1
non-word,tkqv,role,non-word,word,False,tkqv,1,1
non-word,tjz,navy,non-word,word,False,tjz,1,1
non-word,tjz,guns,non-word,word,False,tjz,1,1
non-word,tjpv,lone,non-word,word,False,tjpv,1,1
non-word,tjkk,bass,non-word,word,False,tjkk,1,1
non-word,the,xjgk,word,non-word,False,xjgk,1,1
non-word,tech,qkzm,word,non-word,False,qkzm,1,1
non-word,teal,vjbk,word,non-word,False,vjbk,1,1
non-word,tank,xkvj,word,non-word,False,xkvj,1,1
non-word,swan,pvsj,word,non-word,False,pvsj,1,1
non-word,soup,kkzj,word,non-word,False,kkzj,1,1
non-word,sons,xkzj,word,non-word,False,xkzj,1,1
non-word,soil,jksj,word,non-word,False,jksj,1,1
non-word,sofa,bksj,word,non-word,False,bksj,1,1
non-word,sock,hkwj,word,non-word,False,hkwj,1,1
non-word,sly,tjkk,word,non-word,False,tjkk,1,1
non-word,slim,kvzk,word,non-word,False,kvzk,1,1
non-word,sjmv,tiny,non-word,word,False,sjmv,1,1
non-word,sjkv,hall,non-word,word,False,sjkv,1,1
non-word,sjk,step,non-word,word,False,sjk,1,1
non-word,sjk,loan,non-word,word,False,sjk,1,1
non-word,sir,zjmv,word,non-word,False,zjmv,1,1
non-word,sick,qvzk,word,non-word,False,qvzk,1,1
non-word,shy,mvzm,word,non-word,False,mvzm,1,1
non-word,shy,kkqv,word,non-word,False,kkqv,1,1
non-word,seal,zkxj,word,non-word,False,zkxj,1,1
non-word,sea,jvbk,word,non-word,False,jvbk,1,1
non-word,rye,jkwj,word,non-word,False,jkwj,1,1
non-word,rust,mkq,word,non-word,False,mkq,1,1
non-word,rock,zkxj,word,non-word,False,zkxj,1,1
non-word,ring,zjvk,word,non-word,False,zjvk,1,1
non-word,reed,gkpv,word,non-word,False,gkpv,1,1
non-word,raw,zkqv,word,non-word,False,zkqv,1,1
non-word,rap,zjmv,word,non-word,False,zjmv,1,1
non-word,qvzk,easy,non-word,word,False,qvzk,1,1
non-word,qvzk,bud,non-word,word,False,qvzk,1,1
non-word,qvxj,such,non-word,word,False,qvxj,1,1
non-word,qvtj,turf,non-word,word,False,qvtj,1,1
non-word,qvtj,rich,non-word,word,False,qvtj,1,1
non-word,qkzm,mat,non-word,word,False,qkzm,1,1
non-word,qkwj,year,non-word,word,False,qkwj,1,1
non-word,qkwj,pawn,non-word,word,False,qkwj,1,1
non-word,qkwj,each,non-word,word,False,qkwj,1,1
non-word,qktj,monk,non-word,word,False,qktj,1,1
non-word,qks,plan,non-word,word,False,qks,1,1
non-word,qks,axis,non-word,word,False,qks,1,1
non-word,pvtk,fund,non-word,word,False,pvtk,1,1
non-word,pvtk,crab,non-word,word,False,pvtk,1,1
non-word,pvtk,beer,non-word,word,False,pvtk,1,1
non-word,prey,wjqk,word,non-word,False,wjqk,1,1
non-word,posh,qvxj,word,non-word,False,qvxj,1,1
non-word,pink,mvxj,word,non-word,False,mvxj,1,1
non-word,owl,qktj,word,non-word,False,qktj,1,1
non-word,oven,hkzj,word,non-word,False,hkzj,1,1
non-word,ohio,fkv,word,non-word,False,fkv,1,1
non-word,nut,pvkk,word,non-word,False,pvkk,1,1
non-word,noon,xkzj,word,non-word,False,xkzj,1,1
non-word,need,qvzk,word,non-word,False,qvzk,1,1
non-word,neck,hkzj,word,non-word,False,hkzj,1,1
non-word,name,fkv,word,non-word,False,fkv,1,1
non-word,myth,zmjv,word,non-word,False,zmjv,1,1
non-word,mvzm,rosy,non-word,word,False,mvzm,1,1
non-word,mvzk,the,non-word,word,False,mvzk,1,1
non-word,mvzk,icy,non-word,word,False,mvzk,1,1
non-word,mvxj,wood,non-word,word,False,mvxj,1,1
non-word,mvhk,fly,non-word,word,False,mvhk,1,1
non-word,mvhk,fan,non-word,word,False,mvhk,1,1
non-word,mug,xjbk,word,non-word,False,xjbk,1,1
non-word,much,qkwj,word,non-word,False,qkwj,1,1
non-word,moon,gktj,word,non-word,False,gktj,1,1
non-word,monk,pvzk,word,non-word,False,pvzk,1,1
non-word,mkxj,miss,non-word,word,False,mkxj,1,1
non-word,mkxj,mine,non-word,word,False,mkxj,1,1
non-word,mksj,wolf,non-word,word,False,mksj,1,1
non-word,mksj,team,non-word,word,False,mksj,1,1
non-word,mksj,gin,non-word,word,False,mksj,1,1
non-word,mkqv,weak,non-word,word,False,mkqv,1,1
non-word,mkqv,full,non-word,word,False,mkqv,1,1
non-word,math,hkj,word,non-word,False,hkj,1,1
non-word,mass,gkpv,word,non-word,False,gkpv,1,1
non-word,mad,mkqv,word,non-word,False,mkqv,1,1
non-word,low,qvtj,word,non-word,False,qvtj,1,1
non-word,low,jvwj,word,non-word,False,jvwj,1,1
non-word,long,zmtk,word,non-word,False,zmtk,1,1
non-word,lone,sjmv,word,non-word,False,sjmv,1,1
non-word,load,wjqk,word,non-word,False,wjqk,1,1
non-word,live,qvx,word,non-word,False,qvx,1,1
non-word,lip,sjkv,word,non-word,False,sjkv,1,1
non-word,lion,vkzj,word,non-word,False,vkzj,1,1
non-word,lay,mktj,word,non-word,False,mktj,1,1
non-word,lamb,sjm,word,non-word,False,sjm,1,1
non-word,lake,vjmk,word,non-word,False,vjmk,1,1
non-word,kvzk,car,non-word,word,False,kvzk,1,1
non-word,kvzk,bad,non-word,word,False,kvzk,1,1
non-word,kvtj,frog,non-word,word,False,kvtj,1,1
non-word,kvtj,aunt,non-word,word,False,kvtj,1,1
non-word,kvjk,wise,non-word,word,False,kvjk,1,1
non-word,kvjk,tape,non-word,word,False,kvjk,1,1
non-word,knob,xjbk,word,non-word,False,xjbk,1,1
non-word,kkzj,clue,non-word,word,False,kkzj,1,1
non-word,kkqv,fair,non-word,word,False,kkqv,1,1
non-word,kind,zkqv,word,non-word,False,zkqv,1,1
non-word,keen,tjpv,word,non-word,False,tjpv,1,1
non-word,jvzk,our,non-word,word,False,jvzk,1,1
non-word,jvw,nest,non-word,word,False,jvw,1,1
non-word,jvw,fire,non-word,word,False,jvw,1,1
non-word,jvgk,safe,non-word,word,False,jvgk,1,1
non-word,jkzm,bold,non-word,word,False,jkzm,1,1
non-word,jkzm,avid,non-word,word,False,jkzm,1,1
non-word,jkzm,any,non-word,word,False,jkzm,1,1
non-word,horn,mvzm,word,non-word,False,mvzm,1,1
non-word,hkzj,poet,non-word,word,False,hkzj,1,1
non-word,hkzj,maps,non-word,word,False,hkzj,1,1
non-word,hkwj,lamp,non-word,word,False,hkwj,1,1
non-word,hkmv,sane,non-word,word,False,hkmv,1,1
non-word,hkmv,reef,non-word,word,False,hkmv,1,1
non-word,his,jvgk,word,non-word,False,jvgk,1,1
non-word,hint,tjp,word,non-word,False,tjp,1,1
non-word,hare,sjm,word,non-word,False,sjm,1,1
non-word,hand,xjqk,word,non-word,False,xjqk,1,1
non-word,grim,zmjv,word,non-word,False,zmjv,1,1
non-word,gold,kkwj,word,non-word,False,kkwj,1,1
non-word,gktj,roof,non-word,word,False,gktj,1,1
non-word,gkjv,mall,non-word,word,False,gkjv,1,1
non-word,gkjv,hero,non-word,word,False,gkjv,1,1
non-word,fur,mktj,word,non-word,False,mktj,1,1
non-word,flux,kkwj,word,non-word,False,kkwj,1,1
non-word,fkz,rank,non-word,word,False,fkz,1,1
non-word,fkz,disc,non-word,word,False,fkz,1,1
non-word,fkxj,pub,non-word,word,False,fkxj,1,1
non-word,fkxj,eye,non-word,word,False,fkxj,1,1
non-word,fkvj,worn,non-word,word,False,fkvj,1,1
non-word,fkvj,much,non-word,word,False,fkvj,1,1
non-word,fkmv,west,non-word,word,False,fkmv,1,1
non-word,fkmv,mold,non-word,word,False,fkmv,1,1
non-word,fin,qkzm,word,non-word,False,qkzm,1,1
non-word,film,xkwj,word,non-word,False,xkwj,1,1
non-word,feel,qvx,word,non-word,False,qvx,1,1
non-word,fate,vkjv,word,non-word,False,vkjv,1,1
non-word,fast,hkmv,word,non-word,False,hkmv,1,1
non-word,eggs,xkvj,word,non-word,False,xkvj,1,1
non-word,ear,zjmv,word,non-word,False,zjmv,1,1
non-word,ear,vjmk,word,non-word,False,vjmk,1,1
non-word,doom,xjqk,word,non-word,False,xjqk,1,1
non-word,doll,pvzk,word,non-word,False,pvzk,1,1
non-word,disk,qvzk,word,non-word,False,qvzk,1,1
non-word,dad,pvkk,word,non-word,False,pvkk,1,1
non-word,cup,jkwj,word,non-word,False,jkwj,1,1
non-word,crow,zjmv,word,non-word,False,zjmv,1,1
non-word,copy,mkq,word,non-word,False,mkq,1,1
non-word,cool,jvzk,word,non-word,False,jvzk,1,1
non-word,cool,jkzm,word,non-word,False,jkzm,1,1
non-word,coin,sjkv,word,non-word,False,sjkv,1,1
non-word,cell,sjkv,word,non-word,False,sjkv,1,1
non-word,cat,zmqk,word,non-word,False,zmqk,1,1
non-word,cap,jvbk,word,non-word,False,jvbk,1,1
non-word,busy,tjkk,word,non-word,False,tjkk,1,1
non-word,bulk,tjp,word,non-word,False,tjp,1,1
non-word,brow,hkj,word,non-word,False,hkj,1,1
non-word,bomb,jksj,word,non-word,False,jksj,1,1
non-word,bkvj,fun,non-word,word,False,bkvj,1,1
non-word,bkvj,fox,non-word,word,False,bkvj,1,1
non-word,bksj,drum,non-word,word,False,bksj,1,1
non-word,big,zkwj,word,non-word,False,zkwj,1,1
non-word,bell,tkqv,word,non-word,False,tkqv,1,1
non-word,beef,hkwj,word,non-word,False,hkwj,1,1
non-word,bed,zmqk,word,non-word,False,zmqk,1,1
non-word,bath,pvsj,word,non-word,False,pvsj,1,1
non-word,bat,kkvj,word,non-word,False,kkvj,1,1
non-word,bare,xjgk,word,non-word,False,xjgk,1,1
non-word,avid,mkqv,word,non-word,False,mkqv,1,1
non-word,ash,vkjv,word,non-word,False,vkjv,1,1
non-word,ant,tkwj,word,non-word,False,tkwj,1,1
non-phrase,words,many,word,word,False,,1,2
non-phrase,wool,new,word,word,False,,1,2
non-phrase,wars,civil,word,word,False,,1,1
non-phrase,walk,long,word,word,False,,1,2
non-phrase,van,tall,word,word,False,,1,1
non-phrase,users,new,word,word,False,,1,2
non-phrase,unfit,obeys,word,word,False,,1,1
non-phrase,truer,leant,word,word,False,,1,1
non-phrase,town,old,word,word,False,,1,1
non-phrase,tough,named,word,word,False,,1,1
non-phrase,tomb,posh,word,word,False,,1,1
non-phrase,toad,apt,word,word,False,,1,1
non-phrase,times,many,word,word,False,,1,2
non-phrase,time,best,word,word,False,,1,2
non-phrase,tier,plead,word,word,False,,1,1
non-phrase,tidal,dares,word,word,False,,1,1
non-phrase,thing,best,word,word,False,,1,2
non-phrase,terms,great,word,word,False,,1,2
non-phrase,term,grim,word,word,False,,1,1
non-phrase,tea,cold,word,word,False,,1,2
non-phrase,surly,beset,word,word,False,,1,1
non-phrase,stony,wrote,word,word,False,,1,1
non-phrase,soup,wavy,word,word,False,,1,1
non-phrase,soap,true,word,word,False,,1,1
non-phrase,smoky,waxed,word,word,False,,1,1
non-phrase,smile,faint,word,word,False,,1,1
non-phrase,sky,night,word,word,False,,3,2
non-phrase,sky,clear,word,word,False,,3,1
non-phrase,sky,big,word,word,False,,3,2
non-phrase,silky,ensue,word,word,False,,1,1
non-phrase,sign,good,word,word,False,,1,1
non-phrase,shone,sun,word,word,False,,1,1
non-phrase,shiny,prays,word,word,False,,1,1
non-phrase,sets,data,word,word,False,,1,1
non-phrase,semi,dared,word,word,False,,1,1
non-phrase,scary,stirs,word,word,False,,1,1
non-phrase,scant,liked,word,word,False,,1,1
non-phrase,savvy,owe,word,word,False,,1,1
non-phrase,sail,set,word,word,False,,1,1
non-phrase,rule,final,word,word,False,,1,2
non-phrase,roof,dark,word,word,False,,1,2
non-phrase,risk,low,word,word,False,,2,2
non-phrase,risk,high,word,word,False,,2,2
non-phrase,ring,idle,word,word,False,,1,1
non-phrase,rates,tax,word,word,False,,1,1
non-phrase,rabid,fills,word,word,False,,1,1
non-phrase,porch,black,word,word,False,,1,2
non-phrase,poem,oily,word,word,False,,1,1
non-phrase,play,would,word,word,False,,1,1
non-phrase,pine,real,word,word,False,,1,1
non-phrase,phony,pluck,word,word,False,,1,1
non-phrase,pent,cured,word,word,False,,1,1
non-phrase,pawn,the,word,word,False,,1,1
non-phrase,path,cute,word,word,False,,1,1
non-phrase,page,big,word,word,False,,1,2
non-phrase,owl,such,word,word,False,,1,1
non-phrase,oven,dead,word,word,False,,1,1
non-phrase,outer,waved,word,word,False,,1,1
non-phrase,ore,iron,word,word,False,,1,2
non-phrase,oil,olive,word,word,False,,2,1
non-phrase,oil,crude,word,word,False,,2,1
non-phrase,numb,vowed,word,word,False,,1,1
non-phrase,note,short,word,word,False,,2,1
non-phrase,note,see,word,word,False,,2,1
non-phrase,night,late,word,word,False,,2,1
non-phrase,nerve,optic,word,word,False,,2,1
non-phrase,nerve,nasal,word,word,False,,2,1
non-phrase,needy,sever,word,word,False,,1,1
non-phrase,neck,wry,word,word,False,,1,1
non-phrase,nasty,greet,word,word,False,,1,1
non-phrase,naked,recur,word,word,False,,1,1
non-phrase,muddy,shook,word,word,False,,1,1
non-phrase,monk,sour,word,word,False,,1,1
non-phrase,miles,fifty,word,word,False,,1,1
non-phrase,messy,slung,word,word,False,,1,1
non-phrase,men,silly,word,word,False,,2,1
non-phrase,men,older,word,word,False,,2,1
non-phrase,mat,worn,word,word,False,,1,1
non-phrase,lunar,sank,word,word,False,,1,1
non-phrase,loyal,owes,word,word,False,,1,1
non-phrase,lowly,waged,word,word,False,,1,1
non-phrase,lot,awful,word,word,False,,1,1
non-phrase,lord,this,word,word,False,,1,1
non-phrase,lofty,defer,word,word,False,,1,1
non-phrase,lobe,wide,word,word,False,,1,1
non-phrase,loath,deter,word,word,False,,1,1
non-phrase,lives,daily,word,word,False,,1,1
non-phrase,lip,rude,word,word,False,,1,1
non-phrase,lion,your,word,word,False,,1,1
non-phrase,limit,upper,word,word,False,,1,1
non-phrase,legs,hind,word,word,False,,1,1
non-phrase,leg,right,word,word,False,,2,1
non-phrase,leg,left,word,word,False,,2,1
non-phrase,leafy,occur,word,word,False,,1,1
non-phrase,law,local,word,word,False,,1,1
non-phrase,lamp,any,word,word,False,,1,1
non-phrase,lake,nice,word,word,False,,1,1
non-phrase,kiwi,sane,word,word,False,,1,1
non-phrase,kinds,three,word,word,False,,1,1
non-phrase,kids,other,word,word,False,,1,1
non-phrase,khaki,clung,word,word,False,,1,1
non-phrase,jury,grand,word,word,False,,1,1
non-phrase,isle,deep,word,word,False,,1,2
non-phrase,ions,metal,word,word,False,,2,1
non-phrase,ions,iron,word,word,False,,2,2
non-phrase,ink,pure,word,word,False,,1,1
non-phrase,idea,poor,word,word,False,,2,1
non-phrase,idea,basic,word,word,False,,2,1
non-phrase,iced,hoped,word,word,False,,1,1
non-phrase,hours,five,word,word,False,,1,1
non-phrase,hour,main,word,word,False,,1,2
